label,centroid-0,centroid-1,centroid-2,bbox-0,bbox-1,bbox-2,bbox-3,bbox-4,bbox-5,area,brightest_pix,elongation,n_vel,nx,ny,max_loc-0,max_loc-1,max_loc-2,max_loc,dist,nx_kpc,ny_kpc,fluxes,type
171,392.2666999002991,24.8536889332004,1274.8574277168495,370,14,1268,416,37,1282,4012,0.0036771628074347973,2.2372220641257927,355.54732991880985,23,14,40,8,5,"[410, 22, 1273]",207.09205870138643,138.55349139047345,84.33689988166091,"[0.002529037052862535, 6.063833623322036e-05]",mock
172,376.216059602649,672.385761589404,343.4130794701987,370,665,339,384,681,349,1208,0.0016618692316114902,2.0372117010556337,108.21005693181168,16,10,8,7,4,"[378, 672, 343]",209.03458127587325,97.2891212136621,60.805698083069835,"[0.00038155629273229605, 1.4907966868543153e-05]",mock
173,387.2277108433735,735.4156626506024,1226.3658634538153,372,728,1222,404,744,1232,2490,0.0006507288780994713,2.271365554440756,247.33727298699816,16,10,26,8,5,"[398, 736, 1227]",207.69891649863968,96.66747453864807,60.41716892828146,"[0.0003065242381758823, 1.2548192820419922e-05]",mock
174,400.25379876796717,32.89753593429158,1346.8825462012321,374,24,1342,428,42,1353,4870,0.001147964270785451,1.322290138852421,417.38164816555934,18,11,5,7,4,"[379, 31, 1346]",206.12142732726042,107.92493944765617,65.95412588613421,"[0.0008231829745742139, 2.5544039735988037e-05]",mock
175,395.1718801448798,855.9163648337175,509.885742509055,376,850,504,415,863,517,3037,0.0013211751356720924,3.3703971610653936,301.44230145290396,13,13,33,6,4,"[409, 856, 508]",206.72802274939676,78.17517310236623,78.17517310236623,"[0.0006824846836514311, 2.17266052231663e-05]",mock
176,383.19717064544653,228.40671971706453,1231.3987621573829,377,222,1227,391,236,1237,1131,0.0011170177021995187,3.039646585498439,108.21005693181168,14,10,9,6,5,"[386, 228, 1232]",208.18452086429772,84.78179802326859,60.55842551973059,"[0.00021932670160955663, 9.339835516266967e-06]",mock
177,397.24477064220184,436.89871559633025,1166.8513761467889,382,429,1162,413,446,1173,2725,0.001274973270483315,1.5961989099403162,239.60798320615444,17,11,5,6,5,"[387, 435, 1167]",206.48536490852413,102.10907924797299,66.07057755911458,"[0.0005237495306961306, 1.9039359090581324e-05]",mock
178,390.21199671322927,192.85866885784716,1396.9030402629417,383,186,1393,399,201,1402,1217,0.00033962324960157275,2.1941486457986477,123.66863649349908,15,9,8,7,4,"[391, 193, 1397]",207.33478213603686,90.46687298497791,54.28012158636371,"[7.397850758486435e-05, 3.5992791172670156e-06]",mock
179,401.1785494775661,697.878918254456,237.8816840811309,388,688,230,415,709,247,3254,0.003728326875716448,3.029133164275892,208.69082408277967,21,17,22,12,6,"[410, 700, 236]",206.00012791272468,125.8383359039742,101.86912469777963,"[0.0022832640758857392, 3.559925922303394e-05]",mock
180,409.1927774827403,628.4062665958577,171.37519915029208,389,621,164,431,636,180,3766,0.0022263769060373306,4.028029000558779,324.63017079543505,15,16,4,7,10,"[393, 628, 174]",205.02996854586573,89.46120825198943,95.42528963648734,"[0.0012482725346172183, 2.995956915723142e-05]",mock
181,402.145285935085,39.8263781555899,51.85986604842864,390,33,48,415,48,57,1941,0.0003373746876604855,2.265852680934006,193.23224452109227,15,9,6,6,4,"[396, 39, 52]",205.87883505357954,89.83159617119615,53.89895551357597,"[0.00015619961597993352, 7.606304559396573e-06]",mock
182,398.17215568862275,95.8877245508982,718.8967065868263,390,89,715,407,104,724,1336,0.00037534322473220527,2.2746001454499214,131.39792627434275,15,9,11,7,4,"[401, 96, 719]",206.36404582462902,90.0433093277792,54.02598340236647,"[7.456673333610379e-05, 3.4097243378308197e-06]",mock
183,398.1718931475029,902.8885017421603,326.8931475029036,393,896,323,404,911,332,861,0.0006287915166467428,2.5482892820004666,85.02218758928062,15,9,5,7,4,"[398, 903, 327]",206.36404582462902,90.0433093277792,54.02598340236647,"[8.31888956524543e-05, 4.159792966253693e-06]",mock
184,410.20556414219476,180.38485316846987,388.3697836166924,394,174,384,427,188,394,2588,0.0002448185405228287,2.3370858320434404,255.06656276784182,14,10,4,7,4,"[398, 181, 388]",204.90872811071864,83.44775263676715,59.605535983745334,"[0.00010328657230265764, 4.900571421169917e-06]",mock
185,401.2170731707317,724.8743902439024,330.8792682926829,396,718,327,407,733,336,820,0.0006777391536161304,2.4876518896156377,85.02218758928062,15,9,4,7,4,"[400, 725, 331]",206.00012791272468,89.8845201696166,53.930709911338504,"[0.00010167871935812058, 4.926092060477201e-06]",mock
186,417.2821992709599,632.4018833535845,45.37484811664642,397,625,40,439,641,52,3292,0.0009172151912935078,2.4167699497395363,324.63017079543505,16,12,37,8,4,"[434, 633, 44]",204.06022845203995,94.97395205895297,71.23046179404734,"[0.0006384868093844555, 2.5291378808354807e-05]",mock
187,413.1994750656168,806.3635170603675,250.3867016622922,399,800,246,428,814,256,2286,0.0006152518908493221,2.7431290684670917,224.14940364446707,14,10,4,6,3,"[403, 806, 249]",204.5450461068125,83.29964549569893,59.499745171561116,"[0.000294130924050961, 1.2385349029570858e-05]",mock
188,411.1736035049288,32.39485213581599,620.3800657174152,400,25,616,423,41,626,1826,0.0005374325555749238,2.09576260045962,177.77366495940493,16,10,5,8,4,"[405, 33, 620]",204.78749422618066,95.31243695280669,59.5702704743944,"[0.00017554343587290375, 7.745181921641211e-06]",mock
189,411.17452541334967,829.4072259644826,61.345988977342316,401,823,57,422,837,66,1633,0.00023479187802877277,2.2894673673555848,162.31508539771752,14,9,6,7,4,"[407, 830, 61]",204.78749422618066,83.39838092233899,53.61324313964102,"[8.849822448703056e-05, 4.111619236088869e-06]",mock
190,418.12763915547026,700.3833973128599,1391.4198656429942,405,694,1388,433,708,1396,2084,0.00017374235903844237,2.4143263016161716,216.42011386362336,14,8,5,7,3,"[410, 701, 1391]",203.93904040691015,83.05285359860318,47.45877171797751,"[9.032910897862924e-05, 4.320555639129417e-06]",mock
191,414.1723700887199,31.396704689480355,860.4119138149556,406,24,856,424,40,866,1578,0.0013038787292316556,1.8363358365575164,139.12721605518644,16,10,4,6,4,"[410, 30, 860]",204.42383187092008,95.14318079076001,59.46448537776979,"[0.0003598429910988653, 1.3315250394550694e-05]",mock
192,427.1863914866172,566.8661722025154,793.8668171557562,407,560,790,448,575,799,3101,0.0002432655601296574,2.335176842475432,316.9008810145914,15,9,35,8,4,"[442, 568, 794]",202.8486425235102,88.50942513981586,53.10565292696831,"[0.00010977346961823657, 5.081762433892854e-06]",mock
193,431.26961053209,29.923203510696656,1482.8768513439386,408,23,1477,456,37,1489,3646,0.0008802973898127675,3.4585493741033138,371.00590948049717,14,12,42,7,4,"[450, 30, 1481]",202.3641913463814,82.4115065166368,70.63843312107988,"[0.0005618983216906229, 1.9807465313679442e-05]",mock
194,428.11073825503354,28.878523489932885,1245.838255033557,410,21,1242,448,37,1251,2980,0.0005672146216966212,2.3922445948712405,293.7130116720603,16,9,4,7,4,"[414, 28, 1246]",202.7275199181633,94.35368128220674,53.07394310154802,"[0.0002931728647639057, 1.2953283757863492e-05]",mock
195,428.1839622641509,537.9234800838575,560.9030398322851,416,531,557,441,545,566,1908,0.0002101530262734741,3.262979011594125,193.23224452109227,14,9,20,7,3,"[436, 538, 560]",202.7275199181633,82.55946972476109,53.07394310154802,"[7.44751009756069e-05, 3.65484852570449e-06]",mock
196,438.1734900689096,416.84069720308065,469.88042156465343,424,410,463,453,425,477,2467,0.0020699389278888702,3.8562617425229004,224.14940364446707,15,14,5,7,5,"[429, 417, 468]",201.51665353575015,87.92823525294965,82.06635223148773,"[0.0008187285721686733, 2.2095464402404937e-05]",mock
197,438.16656891495603,365.89032258064515,334.8797653958944,428,359,330,450,374,340,1705,0.0004532459715846926,2.787006056455069,170.04437517856124,15,10,5,7,5,"[433, 366, 335]",201.51665353575015,87.92823525294965,58.61882143526313,"[0.0001278925069259548, 5.929182357385788e-06]",mock
198,444.204003407155,321.3756388415673,1383.3756388415673,430,314,1379,459,330,1389,2348,0.000748850405216217,2.588409785371658,224.14940364446707,16,10,5,8,5,"[435, 322, 1384]",200.79044745700887,93.45212673404237,58.40757663882557,"[0.00034032219526850465, 1.4228518994051358e-05]",mock
199,460.2156398104265,294.8890205371248,794.8862559241707,439,287,784,483,304,807,5064,0.004091635346412659,5.873987714926735,340.0887503571225,17,23,4,8,7,"[443, 295, 791]",198.85504733975966,98.33581085356965,133.04257663143855,"[0.003380669954045375, 4.0337346249812524e-05]",mock
200,456.1099518459069,791.3559390048154,543.359951845907,441,784,539,473,800,549,2492,0.0006788783357478678,2.3592467953787186,247.33727298699816,16,10,4,7,5,"[445, 791, 544]",199.33874070527952,92.77647166647584,57.98529224017714,"[0.0002762005443584561, 1.1813447592345691e-05]",mock
201,456.21454058876003,470.35414808206957,1275.3813559322034,442,464,1271,472,478,1281,2242,0.0004625450528692454,2.648863397183713,231.87869342531076,14,10,23,7,5,"[465, 471, 1276]",199.33874070527952,81.17941133435156,57.98529224017714,"[0.00021417104243202575, 9.269881583451829e-06]",mock
202,452.21238425925924,589.3645833333334,1388.3680555555557,444,581,1382,462,598,1396,1728,0.002533621620386839,3.5094718404417655,139.12721605518644,17,14,4,8,5,"[448, 589, 1387]",199.82253849078103,98.81424490944146,81.37643484966482,"[0.0009959913599919112, 2.5563567764623225e-05]",mock
203,454.1573292402149,188.41212586339216,145.37682271680737,446,182,141,463,196,151,1303,0.00042042817221954465,2.933339202792806,131.39792627434275,14,10,12,6,4,"[458, 188, 145]",199.58062654341956,81.2779177756025,58.055653982022626,"[0.00010304259612696532, 4.566681472699685e-06]",mock
204,455.2345331833521,520.3908886389202,1209.3706411698538,446,512,1205,466,530,1215,1778,0.0024747818242758512,1.820755538101531,154.58579561687384,18,10,15,10,5,"[461, 522, 1210]",199.459680360961,104.43685648958522,58.02047216181858,"[0.0008674005877684264, 3.2466027799135454e-05]",mock
205,458.1558796718323,879.8865086599818,1258.8792160437556,446,872,1253,472,888,1266,2194,0.0016778036952018738,3.020678077759105,200.96153430193598,16,13,20,7,4,"[466, 879, 1257]",199.09688097213495,92.66390502438732,75.28942098481554,"[0.0006656697657605904, 2.1293595620223743e-05]",mock
206,456.1332046332046,823.4285714285714,334.36969111969114,450,817,330,463,831,340,1036,0.0005652036052197218,2.61871866524595,100.48076715096799,14,10,8,6,5,"[458, 823, 335]",199.33874070527952,81.17941133435156,57.98529224017714,"[0.00010289573243977498, 4.70022397372088e-06]",mock
207,463.1651376146789,25.883556810162315,453.8877911079746,455,19,450,473,34,459,1417,0.0003507595683913678,2.530274750236018,139.12721605518644,15,9,8,7,4,"[463, 26, 454]",198.49234582089665,86.60863195682913,51.96517706349745,"[8.56045332788364e-05, 4.059345136066441e-06]",mock
208,467.22919418758255,207.88573315719947,447.9002642007926,458,201,444,477,216,453,1514,0.00039286419632844627,2.083608858538815,146.85650583603015,15,9,5,7,4,"[463, 208, 448]",198.0088351090146,86.39766059105989,51.83859424917715,"[9.370194866961932e-05, 4.413232174022001e-06]",mock
209,473.2855486862442,381.85278207109735,655.8817619783616,458,375,650,490,390,662,2588,0.0010085778776556253,3.899035096547631,247.33727298699816,15,12,26,7,7,"[484, 382, 657]",197.28376464387674,86.08128889018556,68.86502953883667,"[0.0004000688058203363, 1.4884793398588365e-05]",mock
210,469.1394538059268,765.8791400348634,1342.9151656013946,459,758,1338,480,774,1348,1721,0.0010939929634332657,2.117469744579487,162.31508539771752,16,10,6,9,5,"[465, 767, 1343]",197.76711887783173,92.04500558302044,57.52812595813296,"[0.00038200597322855004, 1.6360673574660362e-05]",mock
211,476.1356608478803,411.3521197007481,1174.3511221945137,464,405,1170,490,419,1180,2005,0.0003330592589918524,2.627446820585779,200.96153430193598,14,10,4,7,4,"[468, 412, 1174]",196.92131740165772,80.19493134797445,57.282092268948404,"[0.00010309677327701293, 4.655754620943369e-06]",mock
212,495.2673313239045,868.8567122652446,1143.8887085555298,470,860,1137,521,878,1152,4313,0.0024994846899062395,2.948899804985432,394.19377882302825,18,15,46,11,9,"[516, 871, 1146]",194.62717939383342,101.90656460765528,84.92213480174252,"[0.001539822233252138, 3.7720526746757064e-05]",mock
213,483.18374060150376,596.3580827067669,364.38345864661653,472,588,360,496,605,370,2128,0.0013499566121026874,1.5461091850823634,185.50295474024858,17,10,4,7,4,"[476, 595, 364]",196.0758351945308,96.9614626361557,57.0361514513699,"[0.0005527712315659469, 2.0045013847802478e-05]",mock
214,490.1981465136805,262.91394527802294,712.8848190644308,476,256,709,505,270,718,2266,0.00022807897767052054,3.0304890958604362,224.14940364446707,14,9,4,7,3,"[480, 263, 712]",195.23067207570944,79.50642698675462,51.11127283363384,"[0.00010042796147008265, 4.8820800785800975e-06]",mock
215,498.2261677137394,366.8877355913685,1192.891286533734,476,358,1188,521,376,1199,3661,0.0013707629404962063,2.2949061045892782,347.81804013796614,18,11,40,11,4,"[516, 369, 1192]",194.2651618571886,101.71701264681353,62.160393058391826,"[0.0007775782637330161, 2.8884646585462858e-05]",mock
216,491.1651053864169,768.8825136612022,336.92271662763466,477,761,333,507,778,342,2562,0.001255964394658804,1.7534106957899447,231.87869342531076,17,9,24,6,4,"[501, 767, 337]",195.1099605247993,96.48382794645788,51.07967062201851,"[0.0006132489633666231, 2.4575748603261213e-05]",mock
217,487.2098765432099,762.3871252204585,1192.347442680776,480,756,1188,495,770,1197,1134,0.0004200224357191473,2.5173130352081285,115.93934671265538,14,9,8,6,4,"[488, 762, 1192]",195.5928457804685,79.65391988276218,51.206089692277494,"[9.035765944049551e-05, 4.429570904814493e-06]",mock
218,505.2842748091603,762.8662595419847,1097.8708396946565,485,756,1094,527,771,1103,3275,0.0001914393506012857,2.125541037180492,324.63017079543505,15,9,6,8,4,"[491, 764, 1098]",193.42068189104273,84.39570090957461,50.63741848907253,"[0.00011592403798854281, 5.469730272501826e-06]",mock
219,497.17348484848486,533.8583333333333,754.8765151515152,489,527,750,506,542,760,1320,0.0007430374389514327,2.6985587718451516,131.39792627434275,15,10,5,7,4,"[494, 534, 754]",194.38582786459077,84.81682532151069,56.54454822076908,"[0.00014551772595001552, 6.619241000840342e-06]",mock
220,515.7052341597796,299.35612321562735,753.3576258452291,490,292,749,542,308,759,3993,0.000658804492559284,2.195071896120056,401.92306860387197,16,10,5,6,5,"[495, 298, 754]",192.21483443144632,89.46085481131523,55.91303179688183,"[0.0003847694102266515, 1.6023854889044933e-05]",mock
221,502.15285943345805,778.8679850347407,277.8556921432389,491,772,273,515,787,283,1871,0.0005313215660862625,3.1205406816882295,185.50295474024858,15,10,4,7,4,"[495, 779, 277]",193.78256286343333,84.55360128512983,56.36906553603545,"[0.00019311231060630657, 8.71428947831516e-06]",mock
222,524.7036349574632,59.867130703789634,1485.8671307037896,492,51,1478,558,70,1495,6465,0.0025003417395055294,2.8388668708041758,510.13312553568363,19,17,61,11,5,"[553, 62, 1483]",191.13012707064334,105.63526385498163,94.51576047715237,"[0.0027603470874279527, 5.485893242146936e-05]",mock
223,508.6476370510397,755.3671077504725,1420.3625708884688,495,745,1415,523,766,1427,2645,0.0034165538381785154,1.7761553385061382,216.42011386362336,21,12,5,13,6,"[500, 758, 1421]",193.0588594225363,117.9329636705075,67.39025930930666,"[0.0020957493454321257, 5.97245110016203e-05]",mock
224,516.5846390168971,677.3382488479263,70.39508448540707,499,669,65,536,686,76,3255,0.001224866951815784,1.6456352270613803,285.9837218912166,17,11,4,7,6,"[503, 676, 71]",192.09428541763737,94.99254642808124,61.465762423265865,"[0.0006903169362764331, 2.288532641594261e-05]",mock
225,515.7492592592592,799.3759259259259,448.3696296296296,499,793,443,534,807,455,2700,0.0007983031682670116,2.611839589488046,270.5251423295292,14,12,29,7,4,"[528, 800, 447]",192.21483443144632,78.27824663518298,67.09563898893794,"[0.00040498666938855763, 1.5483643877984906e-05]",mock
226,533.7348238820884,238.8778416187859,44.87371971021734,503,229,32,566,249,59,8006,0.003879725467413664,6.798365749092185,486.94525619315255,20,27,5,8,8,"[508, 237, 40]",190.0459454369159,110.56426441431194,149.26177081014367,"[0.006456456864968947, 6.231141325935139e-05]",mock
227,511.6832740213523,245.37366548042704,729.3800711743772,503,238,725,521,253,735,1405,0.000640947837382555,3.039646585498439,139.12721605518644,15,10,6,7,4,"[509, 245, 729]",192.69709544372756,84.07997673368615,56.05331584620527,"[0.0001456210810812751, 6.316534920535083e-06]",mock
228,531.7116549551732,184.85098134237944,734.8567967046281,505,178,730,559,193,741,4127,0.0006907561328262091,3.186331023985798,417.38164816555934,15,11,49,6,6,"[554, 184, 736]",190.28682927522536,83.02829962924928,60.88741794207304,"[0.0003345676913909392, 1.2499622184533309e-05]",mock
229,520.6736227045075,9.333889816360601,1063.3848080133555,514,2,1059,528,18,1069,1198,0.0016266587190330029,1.9483234291894844,108.21005693181168,16,10,5,8,4,"[519, 10, 1063]",191.6121543036962,89.180354715858,55.737719244934866,"[0.0003059891437634845, 1.2378604517160492e-05]",mock
230,525.6766081871345,481.8695906432749,848.8631578947368,517,474,844,536,491,855,1710,0.00135512906126678,1.5256903524226315,146.85650583603015,17,11,5,7,5,"[522, 481, 849]",191.00963648983478,94.45617667919231,61.11869966101858,"[0.0003649714639442681, 1.3051540476249402e-05]",mock
231,541.6459942084942,313.3682432432432,1075.3706563706564,518,304,1070,567,323,1082,4144,0.0018818011740222573,2.2486140231761325,378.7351992613409,19,12,43,12,4,"[561, 316, 1074]",189.0826694713669,104.50365929296765,66.00230709269326,"[0.001164938419827904, 3.570752122803261e-05]",mock
232,527.6502293577981,739.8772935779816,935.8870412844037,518,733,929,539,748,943,1744,0.0025399380829185247,2.725530749028722,162.31508539771752,15,14,15,7,5,"[533, 740, 934]",190.76867479749203,83.23854441891837,77.68930748886078,"[0.000762580465979533, 2.3553854815389266e-05]",mock
233,526.6723625557206,292.8558692421991,429.8922734026746,519,286,425,535,301,435,1346,0.0006131904665380716,2.109890655381354,123.66863649349908,15,10,4,6,5,"[523, 292, 430]",190.88915239895934,83.29111269403937,55.52740650498255,"[0.00013157584261759155, 6.1975849333630934e-06]",mock
234,528.6439066551426,655.8772687986171,1156.8530682800347,522,649,1152,537,664,1162,1157,0.0009958130540326238,2.716326269308757,115.93934671265538,15,10,8,7,5,"[530, 656, 1157]",190.64820368490976,83.18597897510784,55.457317361499314,"[0.00020546501727783351, 9.246511653135647e-06]",mock
235,537.6891623660183,264.34497816593887,448.3521238586741,523,257,444,553,273,454,2519,0.0005838735960423946,2.5269073662272343,231.87869342531076,16,10,26,6,5,"[549, 263, 449]",189.56425558498276,88.22721928026579,55.14200962390114,"[0.00023048575454721995, 9.54959078721036e-06]",mock
236,528.7114164904863,837.8784355179704,323.8784355179704,523,831,319,535,846,330,946,0.0018990053795278072,2.2167946279657293,92.75147737012429,15,11,6,7,5,"[529, 838, 324]",190.64820368490976,83.18597897510784,61.00304945897745,"[0.00025668558884891726, 1.0818415126989596e-05]",mock
237,561.6327193932827,375.8794304287262,465.8622504256307,528,368,456,596,384,476,6461,0.00247447332367301,4.275825469761741,525.591705097371,16,20,62,9,13,"[590, 377, 469]",186.67629380573197,86.88310070482707,108.60388029205237,"[0.0023211044978327135, 3.762796101272025e-05]",mock
238,535.6819383259912,481.8687224669604,763.8484581497797,529,475,759,543,490,769,1135,0.001153535326011479,2.1352879303072414,108.21005693181168,15,10,5,7,5,"[534, 482, 764]",189.80508754156472,82.81810012590668,55.21206480401199,"[0.00019548730783618853, 8.701204575054417e-06]",mock
239,540.6898203592814,123.38562874251497,537.3580838323353,530,117,533,552,131,543,1670,0.00045804629917256534,3.039646585498439,170.04437517856124,14,10,6,7,5,"[536, 124, 538]",189.20305627613635,77.05171948420029,55.036940998473355,"[0.00011904285660083962, 5.3331086358431255e-06]",mock
240,537.7104885057471,839.3972701149426,301.35775862068965,531,832,296,546,848,308,1392,0.002492504892870784,2.2911235495107714,115.93934671265538,16,12,10,8,4,"[541, 840, 300]",189.56425558498276,88.22721928026579,66.1704123698787,"[0.0006273988039475187, 2.0532597796685674e-05]",mock
241,541.7318652849741,733.4002590673575,1071.3775906735752,532,726,1067,552,741,1077,1544,0.0006642242078669369,2.942320090498019,154.58579561687384,15,10,6,8,4,"[538, 734, 1071]",189.0826694713669,82.50288575075298,55.00192189465179,"[0.00017497712649316947, 7.587892859549515e-06]",mock
242,548.6920770877945,6.395289079229122,1342.3708779443255,534,0,1338,564,14,1348,2335,0.0003120413748547435,2.6777656490459174,231.87869342531076,14,10,5,6,4,"[539, 6, 1342]",188.24014329208146,76.65957940678629,54.75684095076193,"[0.00013435747296702103, 6.135489461055221e-06]",mock
243,545.6673336668334,251.3791895947974,104.37218609304652,534,245,99,559,259,111,1999,0.0009233325254172087,3.1122213658305866,193.23224452109227,14,12,19,6,4,"[553, 251, 103]",188.60118706255736,76.80661214437391,65.83423801531654,"[0.00041368760945412224, 1.6548018820507803e-05]",mock
244,545.6726572528884,491.38125802310657,194.38510911424905,541,484,190,551,499,200,779,0.0015627130633220077,2.5005322608576432,77.29289780843692,15,10,5,7,4,"[546, 491, 194]",188.60118706255736,82.2927993992324,54.861864331909366,"[0.00017367079468353735, 7.483366363489135e-06]",mock
245,548.7141791044776,570.3776119402985,1382.3388059701492,541,563,1377,558,578,1388,1340,0.0015969023806974292,2.6386457538383934,131.39792627434275,15,11,5,8,6,"[546, 571, 1383]",188.24014329208146,82.13526432195708,60.23252540260242,"[0.00048629653922709846, 1.8204912861526e-05]",mock
246,551.6860043509789,37.849166062364034,426.8839738941262,543,31,423,561,46,432,1379,0.0005269606481306255,2.7177919427494737,139.12721605518644,15,9,8,7,4,"[551, 38, 427]",187.87915782259356,81.97775468328895,49.186650812225025,"[0.00012251862714335448, 5.762328237239596e-06]",mock
247,555.6978139734248,569.8624089155594,997.8714102014574,543,561,993,569,579,1004,2333,0.00205126847140491,1.7806061897217926,200.96153430193598,18,11,20,7,4,"[563, 568, 997]",187.39793452929908,98.1213404105688,59.963037928722464,"[0.0007414413888400071, 2.5521191352173176e-05]",mock
248,551.6970546984572,314.8408134642356,861.8478260869565,544,307,857,560,323,868,1426,0.001233284710906446,1.7688930867525325,123.66863649349908,16,11,4,9,5,"[548, 316, 862]",187.87915782259356,87.44293909341195,60.11701833763402,"[0.00029109141713286015, 1.1930334249783062e-05]",mock
249,549.6490335707019,495.3916581892167,341.3652085452696,544,488,337,557,503,347,983,0.0009009092464111745,2.730629631096661,100.48076715096799,15,10,7,7,4,"[551, 495, 341]",188.1198083250623,82.08275828286024,54.72183692593148,"[0.00013978680781127139, 6.359359959001159e-06]",mock
250,559.6840670042851,596.8753408648228,880.873782625633,545,589,875,575,606,887,2567,0.001549727632664144,2.441167919867078,231.87869342531076,17,12,5,7,7,"[550, 596, 882]",186.9168148236449,92.43223540836208,65.24628114924352,"[0.0006645274472257937, 2.3744439182531713e-05]",mock
251,554.7189760712298,452.85642737896495,58.87367835281024,546,445,54,565,462,65,1797,0.0015282073291018605,1.4445838746652768,146.85650583603015,17,11,13,9,5,"[559, 454, 59]",187.51823063997466,92.72964154791005,60.00152992312591,"[0.0005723755228765218, 2.015890533413199e-05]",mock
252,559.6573482428115,714.8801916932907,1322.870607028754,549,706,1317,572,725,1330,2504,0.0027187142986804247,1.1171037288460421,177.77366495940493,19,13,17,7,6,"[566, 713, 1323]",186.9168148236449,103.30661814257334,70.6834717434263,"[0.001301236995285583, 3.2905197197724e-05]",mock
253,561.7297457125961,118.81785925487877,631.8900059136605,551,112,628,573,126,637,1691,0.00036033036303706467,3.042016853193459,170.04437517856124,14,9,5,7,3,"[556, 119, 631]",186.67629380573197,76.0227118301767,48.871741734189726,"[0.0001004357298555507, 4.5434468383125105e-06]",mock
254,567.7166347992352,367.35602294455066,1424.3586998087953,551,361,1420,585,375,1430,2615,0.0004551470628939569,2.7354745738008575,262.7958525486855,14,10,27,7,5,"[578, 368, 1425]",185.95488604149998,75.72892318966868,54.09208652796326,"[0.00023467905557200385, 1.0394421230516116e-05]",mock
255,566.6992967651196,732.3541490857947,1080.3552742616034,552,722,1072,582,743,1090,3555,0.004098027944564819,2.950964619051187,231.87869342531076,21,18,25,13,6,"[577, 735, 1078]",186.07510449592786,113.66682991986286,97.42870814471291,"[0.0024362356213295557, 3.948061519064879e-05]",mock
256,569.735835694051,491.35198300283287,1460.354461756374,553,484,1455,588,500,1466,2824,0.0007842577178962529,2.542640468234229,270.5251423295292,16,11,4,8,4,"[557, 492, 1459]",185.71446853600153,86.43544685405263,59.42436744944868,"[0.0005258539753095704, 2.1004080767487554e-05]",mock
257,572.7139764996908,342.36209029066174,1312.3651824366111,555,334,1308,592,351,1318,3234,0.0009687697747722268,1.548123178929602,285.9837218912166,17,10,30,10,4,"[585, 344, 1312]",185.3538907783163,91.65935382775359,53.91726408327755,"[0.0005685078574398807, 2.0572816425093623e-05]",mock
258,562.6574733096086,49.84964412811388,986.873665480427,556,43,982,571,58,992,1124,0.0008170080836862326,2.6446409314293247,115.93934671265538,15,10,7,7,5,"[563, 50, 987]",186.556043003675,81.40043688337872,54.26695600898137,"[0.0001245160462088201, 5.796864373080027e-06]",mock
259,566.6704730831974,672.399673735726,786.3550842849374,556,666,782,579,680,792,1839,0.0004636177036445588,2.8498719800353216,177.77366495940493,14,10,4,6,5,"[560, 672, 787]",186.07510449592786,75.77788137675992,54.12705666065297,"[0.0001430296563148831, 6.401204463289778e-06]",mock
260,569.7067164179105,270.3723880597015,294.37462686567164,562,263,290,578,279,300,1340,0.0013885172083973885,1.9483234291894844,123.66863649349908,16,10,5,8,4,"[567, 271, 294]",185.71446853600153,86.43544685405263,54.02215190679199,"[0.00033116448320341115, 1.2591530684216503e-05]",mock
261,574.6800723000451,333.36737460460915,312.35065521915953,562,326,308,589,341,318,2213,0.0003531675029080361,2.205887968730316,208.69082408277967,15,10,5,7,4,"[567, 333, 312]",185.1135379341476,80.77102525470417,53.84734827132564,"[0.00013665698002094214, 6.058534402684048e-06]",mock
262,574.6886877828055,804.3760180995475,476.38325791855203,562,797,472,589,813,482,2210,0.0007712762453593314,2.4313016435087467,208.69082408277967,16,10,5,6,5,"[567, 803, 477]",185.1135379341476,86.15576102500022,53.84734827132564,"[0.0003312504339206194, 1.3296519445682292e-05]",mock
263,578.6754250386399,664.3400309119011,1411.3674652241114,563,658,1407,595,672,1417,2588,0.0002661647158674896,2.4196392188993245,247.33727298699816,14,10,4,6,5,"[567, 664, 1412]",184.6329098133198,75.19055693119843,53.70753921089694,"[0.00017348226152133126, 8.20348054508809e-06]",mock
264,571.7258601553829,539.3706992230855,338.338512763596,566,532,334,578,547,344,901,0.0008155678515322506,2.3317401044274644,92.75147737012429,15,10,7,7,4,"[573, 539, 338]",185.47407689816612,80.92834006859101,53.95222481021928,"[0.00011623118379223564, 5.648353721176268e-06]",mock
265,579.6877843892195,599.3720686034302,233.3423171158558,570,589,225,590,611,242,2857,0.0040121180936694145,2.0166527932902,154.58579561687384,22,17,15,8,7,"[585, 597, 232]",184.51276893996985,118.07971440941245,91.24341066157827,"[0.002205456245941263, 2.6794720404624045e-05]",mock
266,581.6940154440155,505.8667953667954,131.87065637065638,576,498,127,588,514,138,1036,0.00230331695638597,2.7837670824020657,92.75147737012429,16,11,4,8,4,"[580, 506, 131]",184.2725065778449,85.76432721979725,58.962972718466716,"[0.0004372390116821271, 1.6162449632720788e-05]",mock
267,592.7303189341945,726.8841340331046,560.8631408962455,578,720,556,609,735,567,2477,0.0009482190362177789,3.262979011594125,239.60798320615444,15,11,25,7,6,"[603, 727, 562]",182.95152541137975,79.82766924721655,58.540289064098616,"[0.0004218774884738555, 1.7333964833425812e-05]",mock
